task id;task;Title;Description;Data Productowner;Functional Analyst;Source owner/ Application supporter;Data Domain Architectss Integration & Reporting/;Data Governance Manager;Infra  MHQ/Region;Design;BI Data Engineer;Data Engineer;DevOps Engineer/ Automation Expert;Reporting expert;Scrum Master;PM
1.1;Requirements gathering and approval;Business Requirements;Document dimensions and facts making up the logical datamodel, high level list of sources, KPI definitions & business rules, security requirements, non-functional expectations, risks&issues;5;9;;0,5;;;;;;;;1,125;2
1.2;Define process of change requirements;CR process flow;Process flow indicating how a new request is processed and who needs to decide on it in a governed way;;1;;;;;;;;;;0,125;2
1.3;KPI´s & SLA´s documented and agreed;Service Level Agreement;Defines the terms, services and conditions for the services provides by IT BI to Manuchar's internal stakeholders;0.5;0.5;;;;;;;;;;0;1
1.4;Document review & approval (deliverable: Sign off);Signoff document;Document with signoff by stakeholders indicating project expectations are met and project-mode can be closed;0.5;0;;;;;;;;;;0;1
2.1;Dependency identification;Affiliate Application Catalog (for data integration);This document desccribe de affiliate/application and how they connected to the data-landscape;;0,5;2,4;6;;2,4;0,5;;;;;0,125;1
2.2;Documentation control ;Affiliate Application Catalog (for data integration);This document desccribe de affiliate/application and how they connected to the data-landscape;;;;;;;0,5;;;;;0,0625;1
2.3;Define data access & security requirements;Infra Network & security design for each Source;This document describe infra/network technical design & security ;;;;2,4;;;0,5;;;;;0,0625;1
2.4;Define ownership per bron (business vs. IT). ==>Task for IT & Business Management;Affiliate Application Catalog (for data integration);This document desccribe de affiliate/application and how they connected to the data-landscape;;;;;;;0,5;;;;;0,0625;1
2.5;Define change tracking for source data;Source Integration Agreement;This document align on (specific) agreements vor this affiliate/application integartion with data-landscape;;;;2,4;;;0,5;;;;;0,0625;0,5
2.6;Define temporary solutions if needed;Source Integration Agreement;This document align on (specific) agreements vor this affiliate/application integartion with data-landscape;;;;;;;0,5;;;;;0,0625;0,5
2.7;Compliance & privacy check;Source Integration Agreement;This document align on (specific) agreements vor this affiliate/application integartion with data-landscape;;;;1;;;0,5;;;;;0,0625;0,5
2.8;Data Source impact;Affiliate Application Catalog (for data integration);This document desccribe de affiliate/application and how they connected to the data-landscape;;0,5;;1;;;0,5;;;;;0,125;0,5
3.1;Design of the checklist:  integration with existing data platforms, high-light “Manuchar Information Model” change requirements;Catalog-Manuchar Information Model;Overview on Manuchar Harmonized data-model + Checklist;;0,3;;2;;;;;;;;0,0375;1
3.2;Define document data process (layer definititions, layer requirements and expectations, naming standards, interface agreements, templates);Solution Concept -  Manuchar Data Capability & services;This document describe solution concept for all capabilities, required from business & DataOps requirements, is NOT solution Design;;1;;6;;;2;;;;;0,375;1
3.3;Define non-functionals & principals;Solution Concept -  Manuchar Data Capability & services;This document describe solution concept for all capabilities, required from business & DataOps requirements, is NOT solution Design;;0,3;;1;;;;;;;;0,0375;0,5
3.4;Security & compliance design (generieke desing-patronen);Solution Concept -  Manuchar Data Capability & services;This document describe solution concept for all capabilities, required from business & DataOps requirements, is NOT solution Design;;0,3;;2;;;0,5;;;;;0,1;0,5
3.5;Define on infra & technology (technology-evaluation of proof of concept, create overview infrastructure changes, impact to other IT-delivery teams & Business departments, …);Solution Concept -  Manuchar Data Capability & services;This document describe solution concept for all capabilities, required from business & DataOps requirements, is NOT solution Design;;;;0,5;;;;;;;;0;0,5
3.6;Define software development lifecycle changes & CI/CD;CI/CD deployment requirements guidelines;This document descibe requirements for Managed Deployment and release, is NOT solution design on technical processes to enable this.;;;;1;;;1;;;2;;0,375;0,5
3.7;Define data governance requirements  (Steven will work 5 days as Data Governance Manager on the governance requirements);Solution Concept -  Manuchar Data Products;This document describe the solution concept & guidelines for the different data-Products;;;;2;5;;;;;;;0;0,5
3.8;Organize data-Product impact and high-level solution for Semantic model & reports;Catalog - Business Data-Products (Managed & Supported);This document describe the solution concept & guidelines for the different data-Products;;0,3;;1;;;;;;;;0,0375;0,5
3.9;Define job-Orchestration, exception handling & process and Quality impact;Solution Concept -  Manuchar Data Capability & services;;;;;1;;;1;;;;;0,125;0,5
