included,Phase,Task,Description,Data Product Owner,Functional Analyst,Source owner/ Application supporter,Data Domain Architect Integration & Reporting/,Headnof Data & Integration,CISO/Architectural  Board,Data Governance Manager,Infra  MHQ/Region,Design review,BI Data Engineer,Data Engineer,DevOps Engineer/ Automation Expert,Reporting expert,Scrum Master,PM
FALSE,PHASE 1: Determine information needs, - ,,,,,,,,,,,,,,,,
TRUE,PHASE 1: Determine information needs,1.1 - Requirements gathering and approval,"Document dimensions and facts making up the logical datamodel, high level list of sources, KPI definitions & business rules, security requirements, non-functional expectations, risks&issues",9,9,,,,,,,,,,,,1.125,2
TRUE,PHASE 1: Determine information needs,1.2 - Define process of change requirements,Process flow indicating how a new request is processed and who needs to decide on it in a governed way,,,,,,,,,,,,,,0,2
TRUE,PHASE 1: Determine information needs,1.3 - KPI´s & SLA´s documented and agreed,"Defines the terms, services and conditions for the services provides by IT BI to Manuchar's internal stakeholders",0.5,0.5,,,0.5,,,,,,,,,0,1
TRUE,PHASE 1: Determine information needs,1.4 - Document review & approval,Document with signoff by stakeholders indicating project expectations are met and project-mode can be closed,0.5,0,,,,,,,,,,,,0,1
FALSE,TOTAL PHASE 1, - ,,9,9,0,0,0.5,0,0,0,0,0,0,0,0,1.125,6
FALSE,TOTAL PHASE 1, - ,,,,,,,,,,,,,,,,
FALSE,"PHASE 2: Identify, describe & define Source & Data Agreements ", - ,,,,,,,,,,,,,,,,
TRUE,"PHASE 2: Identify, describe & define Source & Data Agreements ",2.1 - Dependency identification based on the IT-roadmap,This document desccribe de affiliate/application and how they connected to the data-landscape,,,2,,,,,6,,,,,,0,0.5
TRUE,"PHASE 2: Identify, describe & define Source & Data Agreements ",2.3 - Define data access & security requirements,This document describe infra/network technical design & security ,,,1,0.5,,,,2,,,,,,0,
TRUE,"PHASE 2: Identify, describe & define Source & Data Agreements ",2.4 - Define ownership per source  (business vs. IT). ==>Task for IT & Business Management,This document desccribe de affiliate/application and how they connected to the data-landscape,,,1,,,,,,,,,,,0,0.5
TRUE,"PHASE 2: Identify, describe & define Source & Data Agreements ",2.5 - Define change tracking for (each) source data,This document align on (specific) agreements vor this affiliate/application integartion with data-landscape,,,1,2.4,,,,,0.5,,,,,0.0625,
TRUE,"PHASE 2: Identify, describe & define Source & Data Agreements ",2.7 - Compliance & privacy check,This document align on (specific) agreements vor this affiliate/application integartion with data-landscape,,,1,,,0.5,,,,,,,,0,
TRUE,"PHASE 2: Identify, describe & define Source & Data Agreements ",2.8 - Data Source impact,This document desccribe de affiliate/application and how they connected to the data-landscape,,1,,,,,,,,,,,,0.125,0.5
FALSE,TOTAL PHASE 2, - ,,0,1,6,2.9,0,0.5,0,8,0.5,0,0,0,0,0.1875,2.5
FALSE,TOTAL PHASE 2, - ,,,,,,,,,,,,,,,,
FALSE,PHASE 3: Solution scope & architectural design , - ,,,,,,,,,,,,,,,,
TRUE,PHASE 3: Solution scope & architectural design ,3.1 - Describe high-level MIM business requirements (integration with existing data platforms),Overview in excel on Manuchar Harmonized data-model,,0.3,,4,,,,,,,,,,0.0375,0.2
